source,target,weight
7,186,23
7,57,19
7,44,22
8,5,133
8,53,116
8,44,67
8,54,68
8,315,53
8,66,53
8,88,68
8,65,29
8,36,188
8,318,9
8,27,2
8,63,22
8,56,131
8,37,9
8,309,23
8,62,15
8,34,1
8,71,19
8,75,18
8,21,33
9,8,160
9,57,29
9,1,83
9,60,81
9,319,40
9,65,58
9,83,7
9,70,29
9,185,29
9,315,15
9,34,9
9,14,30
9,158,9
9,131,4
9,162,3
9,141,10
9,275,4
9,197,3
9,136,25
10,303,29
10,83,11
10,311,131
10,64,19
10,306,19
10,74,67
10,6,28
10,37,26
10,53,31
10,7,26
10,169,43
10,41,20
10,5,41
10,170,17
10,223,44
10,185,10
10,51,12
12,88,24
12,69,106
12,68,61
12,14,43
12,63,146
12,78,23
12,20,13
12,23,2
12,6,18
12,42,6
12,22,13
12,183,11
14,12,63
14,23,17
14,63,8
14,319,5
14,10,49
14,27,1
14,177,1
14,186,17
14,185,1
15,25,33
15,70,99
15,88,18
15,51,15
15,305,7
15,76,18
15,306,9
15,22,25
15,187,2
15,168,3
15,141,1
16,18,63
16,322,65
16,134,16
16,30,18
16,20,53
16,159,24
16,9,88
16,45,32
16,140,26
16,186,10
16,320,31
16,73,5
16,161,61
16,321,6
16,313,5
16,34,21
16,31,4
16,180,7
16,152,3
16,275,16
16,47,1
16,197,5
17,44,39
17,19,91
17,20,30
17,28,22
17,8,58
17,5,44
17,56,35
17,65,10
17,37,24
17,315,1
17,135,20
17,62,33
17,320,37
17,161,31
17,300,4
17,120,2
17,159,45
17,302,2
17,64,3
18,58,166
18,55,11
18,18,115
18,51,52
18,62,22
18,6,10
18,60,10
18,48,10
18,186,7
18,135,18
18,187,3
18,75,12
18,321,2
18,194,7
18,165,1
18,181,15
19,88,18
19,56,19
19,42,50
19,30,8
19,319,61
19,8,23
19,75,18
19,322,37
19,47,23
19,15,17
19,71,40
19,46,27
19,263,5
19,190,21
19,170,17
19,125,19
19,172,3
20,45,18
20,60,19
20,22,24
20,7,8
20,70,6
20,41,5
20,5,11
20,131,3
20,170,15
20,314,27
20,121,4
20,165,12
20,185,7
20,188,1
20,71,9
21,19,40
21,46,33
21,66,53
21,50,36
21,57,25
21,74,8
21,301,3
21,6,3
21,169,13
21,35,4
21,322,15
21,129,2
21,161,2
21,170,5
21,165,4
21,175,1
21,8,7
21,121,4
22,20,16
22,68,10
22,303,5
22,16,10
22,6,2
23,77,18
23,67,47
23,17,6
23,51,33
23,57,2
23,9,5
23,27,1
23,66,5
23,138,1
25,75,150
25,47,176
25,223,3
26,21,5
27,133,17
27,140,11
27,18,20
27,42,20
27,143,27
27,58,20
27,160,26
27,144,21
27,60,10
27,136,7
27,66,8
27,38,3
27,270,5
28,54,29
28,129,19
28,34,18
28,140,8
28,127,10
28,128,31
28,55,6
28,182,6
28,183,4
28,199,4
28,46,7
28,180,8
29,18,5
29,8,6
29,34,12
29,101,2
29,62,6
29,48,3
30,45,21
30,42,24
30,43,14
30,19,7
30,50,12
30,57,32
30,152,5
30,197,7
30,165,4
30,153,4
30,6,6
31,20,5
31,1,7
31,57,2
31,58,6
31,73,2
31,27,8
31,48,6
31,140,2
31,68,4
31,29,5
31,25,3
31,184,2
31,47,9
34,35,152
34,31,55
34,29,15
34,129,131
34,44,29
34,223,25
34,50,17
34,1,21
34,51,12
34,152,3
34,149,3
34,8,4
34,197,15
35,86,16
35,34,153
35,127,14
35,28,30
35,21,4
35,125,4
35,131,9
35,47,2
35,132,46
35,162,3
36,315,16
36,40,40
36,314,9
36,8,86
36,122,8
36,29,20
36,71,24
36,182,24
37,300,77
37,301,35
37,36,72
37,1,63
37,313,5
37,66,26
37,17,25
37,10,21
37,46,7
37,64,3
38,36,79
38,177,34
38,41,52
38,56,51
38,8,58
38,42,27
38,37,16
38,27,7
38,55,24
38,101,21
38,321,4
38,161,20
38,16,42
39,55,45
39,315,29
39,308,31
39,43,22
39,122,12
39,306,34
39,300,13
39,269,38
39,156,6
39,132,16
39,180,27
39,21,2
39,71,23
39,141,6
39,184,3
39,165,14
40,56,96
40,53,40
40,169,22
40,178,48
40,186,38
40,54,15
40,36,61
40,120,1
40,175,1
41,58,315
41,38,26
41,5,33
41,57,72
41,305,69
41,314,22
41,68,7
41,46,2
41,86,18
41,187,22
41,186,21
41,53,27
41,322,13
42,18,24
42,45,28
42,170,95
42,19,28
42,76,8
42,50,58
42,81,5
42,138,1
42,65,12
42,270,16
42,105,22
42,315,17
42,199,5
42,125,2
42,143,12
42,156,5
42,46,30
42,123,3
43,30,9
43,136,23
43,76,13
43,16,42
43,159,8
43,60,11
43,184,51
43,47,4
43,165,27
43,197,4
43,53,23
43,156,20
44,57,18
44,1,115
44,76,61
44,50,144
44,56,27
44,122,35
44,27,17
44,41,36
44,46,12
44,159,6
44,34,25
44,6,53
44,149,12
45,31,13
45,16,85
45,30,46
45,55,15
45,28,39
45,50,49
45,133,23
45,322,8
45,29,76
45,20,22
45,194,25
45,38,3
45,134,9
45,69,7
45,127,13
45,168,1
45,180,8
45,221,1
46,19,15
46,51,17
46,76,3
46,42,33
46,305,1
46,132,16
46,15,73
46,45,23
46,7,3
47,25,139
47,77,48
47,31,6
47,51,7
47,169,8
47,62,65
47,122,2
48,22,32
48,21,16
48,88,13
48,73,25
48,319,7
48,44,24
48,301,4
48,144,16
50,50,365
50,311,28
50,56,69
50,23,9
50,42,92
50,74,56
50,39,54
50,34,19
50,45,54
50,183,27
50,162,3
50,120,2
50,179,3
51,65,44
51,305,13
51,16,19
51,18,27
51,60,43
51,78,10
51,23,37
51,122,8
51,37,8
51,77,9
51,36,21
51,47,15
51,170,14
51,314,3
51,136,8
51,302,19
51,159,9
51,39,27
51,179,4
51,191,5
53,56,85
53,42,205
53,81,18
53,9,143
53,136,23
53,322,34
53,54,12
53,170,42
53,29,34
53,50,10
53,191,29
53,181,7
53,44,20
54,45,29
54,42,17
54,58,50
54,134,3
54,57,10
54,105,2
54,36,13
54,170,18
54,159,10
54,144,6
54,184,3
54,185,13
54,181,3
54,37,3
55,6,37
55,29,7
55,1,93
55,60,12
55,39,47
55,66,25
55,21,4
55,135,29
55,65,15
55,186,10
55,74,6
55,38,20
55,80,2
55,14,3
56,55,39
56,42,60
56,6,53
56,17,62
56,43,61
56,40,105
56,10,17
56,318,14
56,19,49
56,1,89
56,70,14
56,314,21
56,68,5
56,14,16
56,101,7
56,301,27
56,74,3
56,15,10
56,184,1
56,272,2
57,19,60
57,8,41
57,60,7
57,44,10
57,70,3
57,310,7
57,23,4
57,67,47
57,54,17
57,302,2
57,175,1
58,1,41
58,51,57
58,19,57
58,88,6
58,21,15
58,172,9
58,135,12
58,158,8
58,311,2
58,156,3
58,318,3
58,125,1
58,138,1
60,311,154
60,310,93
60,309,37
60,50,82
60,40,37
60,20,12
60,300,46
60,55,16
60,44,37
60,315,8
60,15,20
60,126,1
60,186,10
60,172,5
62,46,61
62,86,81
62,65,48
62,64,11
62,66,83
62,31,97
62,67,45
62,43,20
62,28,16
62,80,1
62,6,7
62,53,3
62,48,34
62,5,6
62,172,3
62,180,6
62,17,34
62,203,37
62,269,8
62,150,14
62,12,2
62,47,71
63,12,41
63,51,35
63,22,4
63,50,49
63,48,17
63,23,4
63,56,12
63,42,6
63,9,32
63,306,21
63,191,6
64,21,29
64,50,3
64,10,13
64,51,11
64,20,22
64,9,13
64,62,27
64,58,1
64,48,21
64,17,6
65,68,17
65,60,26
65,8,33
65,73,27
65,17,8
65,301,18
65,41,15
65,159,3
65,62,64
66,311,52
66,18,15
66,37,24
66,78,163
66,23,15
66,10,33
66,39,30
66,315,1
66,169,36
66,122,4
66,9,57
66,7,11
67,64,14
67,76,33
67,57,33
67,37,28
67,101,14
67,150,17
67,161,11
67,170,8
67,162,1
67,159,12
67,56,9
68,80,2
68,62,36
68,75,26
68,66,50
68,77,13
68,43,11
68,306,10
68,178,5
68,135,5
68,270,2
68,186,2
68,41,6
69,305,50
69,303,25
69,68,13
69,37,29
69,76,16
69,67,7
69,43,4
69,5,1
70,71,73
70,305,20
70,319,49
70,19,4
70,301,47
70,55,3
70,8,15
70,88,31
70,14,11
70,322,9
70,187,3
71,319,132
71,83,24
71,70,89
71,37,116
71,80,14
71,68,26
71,19,38
71,306,52
71,86,4
71,135,8
71,132,7
73,22,11
73,62,6
73,51,60
73,50,112
73,65,31
73,71,50
73,309,17
73,7,5
73,76,15
73,16,5
73,303,19
73,186,8
73,63,16
74,78,129
74,48,45
74,10,46
74,50,39
74,12,23
74,6,9
74,318,3
74,56,5
74,170,17
74,124,6
75,78,19
75,46,10
75,68,21
75,18,10
75,16,10
75,158,2
75,37,2
76,50,82
76,41,48
76,311,17
76,309,27
76,68,32
76,5,42
76,319,35
76,16,37
76,70,14
76,15,4
76,127,1
76,159,5
76,75,3
76,160,4
76,175,2
76,144,4
76,135,41
77,47,56
77,68,10
77,85,3
77,306,4
77,161,2
78,77,9
78,74,99
78,75,12
78,47,32
78,302,13
78,85,32
78,64,7
78,46,11
78,20,29
78,67,37
78,19,68
80,55,2
80,311,3
80,43,5
80,73,5
81,36,49
81,319,23
81,43,4
81,55,7
81,53,13
81,190,39
81,16,8
81,309,33
81,305,22
81,140,8
81,315,23
81,68,3
81,302,5
83,88,7
83,12,1
83,319,16
83,67,11
85,85,72
85,78,17
86,31,12
86,203,38
86,41,13
86,80,1
86,17,3
86,15,5
86,169,11
86,302,3
86,162,1
86,165,6
88,14,41
88,44,6
88,43,11
88,42,8
88,83,9
88,197,23
88,15,50
101,129,83
101,262,12
101,181,30
101,158,7
101,45,9
101,275,13
101,145,36
101,17,19
101,125,12
101,135,8
101,86,5
101,155,12
101,201,2
101,194,32
101,62,5
101,39,36
101,159,15
101,202,9
101,156,4
101,63,1
101,162,3
101,269,3
101,173,2
101,78,4
101,216,2
101,211,4
101,1,3
105,133,19
105,45,13
105,54,7
105,172,5
105,143,7
105,58,18
105,181,4
105,161,13
105,1,9
105,22,2
105,67,28
105,159,13
119,199,55
119,120,7
119,186,24
119,191,6
119,136,7
119,196,24
119,178,8
119,36,4
119,194,15
119,274,4
119,173,85
120,119,26
120,159,9
120,123,23
120,197,23
120,133,4
120,155,32
120,88,3
121,162,89
121,165,174
121,123,32
121,151,15
121,168,16
121,185,32
121,133,7
121,252,4
121,322,24
121,150,13
121,20,1
122,54,23
122,57,6
122,136,13
122,141,9
122,168,16
122,132,29
122,190,2
122,66,2
122,153,6
122,39,42
122,36,4
122,51,4
122,46,4
122,188,5
122,26,11
123,121,39
123,274,11
123,160,14
123,161,20
123,194,4
123,184,47
123,252,18
123,158,2
124,155,65
124,194,11
124,150,68
124,196,34
124,141,15
124,183,21
124,175,3
124,67,4
125,124,26
125,181,144
125,197,12
125,265,12
125,101,12
125,170,7
125,158,27
125,86,1
125,141,10
125,19,34
125,42,3
126,180,68
126,129,64
126,141,71
126,182,22
126,150,22
126,144,33
126,161,16
126,142,42
126,181,89
126,197,33
126,158,21
126,123,4
126,188,10
126,177,1
126,157,5
126,185,25
127,140,36
127,124,40
127,141,31
127,159,23
127,152,16
127,42,8
127,122,5
127,196,17
127,266,5
127,265,12
127,178,2
127,156,1
127,186,19
127,81,5
127,9,2
127,256,12
128,141,8
128,28,24
128,130,9
128,170,13
128,152,3
128,140,28
128,35,27
128,74,9
128,303,31
128,54,8
129,101,56
129,128,40
129,28,31
129,34,85
129,180,52
129,141,22
129,160,9
129,196,5
129,152,16
129,187,4
129,53,10
129,313,4
129,134,14
129,260,4
129,149,10
130,126,44
130,263,14
130,131,31
130,34,8
130,262,5
130,145,14
130,223,6
130,150,5
130,275,2
130,186,8
130,56,7
130,160,6
130,58,2
130,269,4
130,155,6
130,141,14
130,31,1
130,165,19
131,194,27
131,181,54
131,142,70
131,28,43
131,150,25
131,144,28
131,180,36
131,185,30
131,162,8
131,199,2
131,182,28
131,105,8
131,9,5
132,131,66
132,140,84
132,168,34
132,158,67
132,179,16
132,153,30
132,170,30
132,172,10
132,180,51
132,161,24
132,196,8
132,39,20
132,177,8
132,149,22
132,162,9
132,188,4
132,35,47
132,38,6
132,133,30
133,159,42
133,126,34
133,169,9
133,314,49
133,181,43
133,39,5
133,178,10
133,130,6
133,36,1
133,185,43
133,182,10
133,44,13
133,121,9
133,134,29
134,132,33
134,194,36
134,186,38
134,314,52
134,138,42
134,187,20
134,54,3
134,165,26
134,173,23
134,125,23
134,313,9
134,266,3
134,184,35
134,305,1
135,158,64
135,138,43
135,149,52
135,7,40
135,142,7
135,160,33
135,126,21
135,58,9
135,57,4
135,128,32
135,194,31
135,20,18
135,18,5
135,41,12
135,56,31
135,19,14
135,44,37
136,168,29
136,39,47
136,141,6
136,269,49
136,76,48
136,190,62
136,56,17
136,149,26
136,43,21
136,131,21
136,127,42
136,9,48
136,36,40
136,17,19
136,315,4
136,144,16
136,180,22
136,275,1
136,73,21
136,41,18
138,191,7
138,190,17
138,170,19
138,157,5
138,43,4
138,320,4
138,17,2
138,143,2
138,127,5
138,145,3
138,309,2
138,162,2
138,179,1
138,58,1
138,197,1
138,321,3
138,300,3
140,141,43
140,153,70
140,145,67
140,128,22
140,172,33
140,160,21
140,161,42
140,196,20
140,199,13
140,58,3
140,201,28
140,142,22
141,140,33
141,152,138
141,179,28
141,127,31
141,321,20
141,131,11
141,158,10
141,162,18
141,159,17
141,124,14
141,196,99
141,265,25
141,173,35
141,62,22
141,55,33
141,151,28
141,17,6
141,191,4
141,15,1
142,140,34
142,160,17
142,184,35
142,186,25
142,161,103
142,269,2
142,135,21
142,62,13
142,101,10
142,168,25
143,161,72
143,141,54
143,184,42
143,135,39
143,156,21
143,101,7
143,321,23
143,188,12
143,252,44
143,28,3
143,9,9
143,150,25
143,34,5
143,129,4
143,185,32
144,141,65
144,124,46
144,142,48
144,125,23
144,120,10
144,132,28
144,256,8
144,169,3
144,121,19
144,183,12
144,301,1
145,265,42
145,256,8
145,175,10
145,170,25
145,187,52
145,272,1
145,313,42
145,40,1
145,12,2
145,141,17
149,270,94
149,185,90
149,145,36
149,314,13
149,42,6
149,7,7
149,18,4
149,151,13
149,252,2
149,126,10
150,143,32
150,144,71
150,131,21
150,196,2
150,156,6
150,184,103
150,173,26
150,265,12
150,135,36
150,44,51
150,191,4
150,275,5
150,67,13
151,320,38
151,196,13
151,149,18
151,156,11
151,186,19
151,191,7
151,123,7
151,105,2
152,125,21
152,161,65
152,142,8
152,141,126
152,185,13
152,131,17
152,135,29
152,123,9
152,120,3
152,196,32
153,140,32
153,270,18
153,152,30
153,132,8
153,121,40
153,168,17
153,122,1
153,173,23
153,322,6
153,14,1
153,301,2
153,274,9
155,153,53
155,321,87
155,160,32
155,185,58
155,270,63
155,145,36
155,135,54
155,122,7
155,256,26
155,120,33
155,6,3
155,58,3
156,185,24
156,159,22
156,170,54
156,190,189
156,199,22
156,183,19
156,145,9
156,134,1
156,313,49
156,58,1
156,53,19
156,86,8
156,15,18
157,178,51
157,149,63
157,172,23
157,44,6
157,160,15
158,134,17
158,132,44
158,18,22
158,136,8
158,43,18
158,38,3
158,141,12
158,127,7
158,126,24
158,121,6
158,39,16
158,130,4
158,34,5
158,225,2
159,160,74
159,270,18
159,321,39
159,143,35
159,184,54
159,322,64
159,197,13
159,188,23
159,127,9
159,120,8
159,18,10
159,128,12
159,126,39
159,50,7
159,9,18
159,62,8
159,51,9
159,191,10
159,60,5
160,320,158
160,161,65
160,182,72
160,168,39
160,143,34
160,153,22
160,186,120
160,175,5
160,150,43
160,180,82
160,170,44
160,134,30
160,119,9
160,157,18
160,127,1
160,135,30
160,123,17
160,129,3
160,16,5
160,40,3
160,17,39
160,266,5
160,20,10
161,155,88
161,197,42
161,156,71
161,133,65
161,274,10
161,141,80
161,142,111
161,177,16
161,17,70
161,105,7
161,45,11
161,190,16
161,135,76
161,101,7
161,18,8
161,51,4
161,77,6
161,44,18
161,88,5
161,191,22
161,180,70
162,320,42
162,197,63
162,144,55
162,194,8
162,272,17
162,138,8
162,172,64
162,190,15
162,57,4
162,142,7
162,152,4
162,9,5
165,120,46
165,121,223
165,144,130
165,180,21
165,182,45
165,172,28
165,197,65
165,189,4
165,27,8
165,194,35
165,44,40
165,55,15
165,9,7
165,17,12
165,256,5
165,45,3
165,41,1
165,178,18
168,160,48
168,270,7
168,321,51
168,152,30
168,172,28
168,140,19
168,132,20
168,175,3
168,123,1
168,5,10
168,38,4
168,65,1
168,51,1
168,177,6
168,190,9
169,168,36
169,38,32
169,6,54
169,270,41
169,8,94
169,191,102
169,58,14
169,321,24
169,40,12
169,51,14
169,134,25
169,76,19
169,179,30
169,199,9
169,70,6
169,188,38
169,150,21
169,47,9
169,45,17
170,122,18
170,156,56
170,53,28
170,179,23
170,182,74
170,181,35
170,189,8
170,54,13
170,8,56
170,36,20
170,88,14
170,145,23
170,12,2
170,151,6
170,71,4
170,125,8
170,45,7
172,135,32
172,158,11
172,56,37
172,185,17
172,43,31
172,313,14
172,140,7
172,165,32
172,188,16
172,66,12
172,88,17
172,145,8
172,162,37
172,58,12
172,71,5
172,187,13
172,85,1
172,161,26
173,155,53
173,269,149
173,189,7
173,119,87
173,144,48
173,191,62
173,43,7
173,53,29
173,169,49
173,314,31
173,320,48
173,7,18
173,133,9
173,39,3
175,321,6
175,269,10
175,143,13
175,168,2
177,313,7
177,56,22
177,41,24
177,42,17
177,315,5
177,270,18
177,168,7
177,58,5
177,64,4
177,77,1
178,138,28
178,190,113
178,38,43
178,169,39
178,53,17
178,157,30
178,132,22
178,194,4
178,183,12
178,315,5
178,6,17
178,119,7
178,165,20
178,44,16
178,180,78
178,42,11
178,319,5
178,320,13
178,66,9
178,75,3
178,125,6
178,129,1
178,34,1
179,126,27
179,129,19
179,197,54
179,194,29
179,27,8
179,186,34
179,165,19
179,169,36
179,173,12
179,252,3
179,142,40
179,178,5
179,320,7
179,222,4
179,50,3
179,141,30
180,145,93
180,131,47
180,129,38
180,155,19
180,149,20
180,269,30
180,136,15
180,168,14
181,152,75
181,321,12
181,158,8
181,131,38
181,27,14
181,29,4
181,54,11
181,256,28
181,34,3
181,252,20
181,42,12
181,86,2
181,188,36
181,67,8
182,183,100
182,141,51
182,120,8
182,179,17
182,157,12
182,27,15
182,266,1
182,165,48
182,39,15
182,38,30
182,306,2
183,140,27
183,187,73
183,144,26
183,135,65
183,322,18
183,124,28
183,153,9
183,178,16
183,199,48
183,18,7
183,62,3
183,42,31
183,55,13
184,133,49
184,150,64
184,18,4
184,54,6
184,265,16
184,190,25
184,65,1
184,159,50
185,156,34
185,122,3
185,121,25
185,190,39
185,153,8
185,132,34
185,138,3
185,169,87
185,143,40
185,172,47
185,16,5
185,180,28
185,7,14
185,57,6
185,55,7
186,134,47
186,6,43
186,126,57
186,131,28
186,36,18
186,127,13
186,45,5
186,74,2
186,68,4
186,73,17
186,5,56
186,9,30
186,47,2
187,170,109
187,313,86
187,197,17
187,150,26
187,57,15
187,8,16
187,272,5
187,301,2
188,189,22
188,156,77
188,119,58
188,120,29
188,183,12
188,143,11
188,127,7
188,126,10
188,263,5
188,184,21
189,188,20
189,269,21
189,156,18
189,157,30
189,169,12
189,187,29
189,194,8
189,8,1
190,187,71
190,138,36
190,159,17
190,320,15
190,165,6
190,122,2
190,121,28
190,169,18
190,173,39
190,184,10
190,175,2
190,321,11
190,19,23
190,125,1
190,71,11
190,43,1
191,270,36
191,168,34
191,321,31
191,122,2
191,141,4
191,184,29
191,55,3
191,194,29
191,134,23
191,126,11
191,101,4
191,172,18
191,50,12
191,18,8
194,179,18
194,145,57
194,158,23
194,134,23
194,135,27
194,127,11
194,121,16
194,54,32
194,45,35
194,101,35
194,30,7
194,138,2
194,17,2
194,272,5
194,177,24
194,131,33
196,162,48
196,145,59
196,150,6
196,320,36
196,143,32
196,252,10
196,184,16
196,141,97
196,101,5
196,105,3
196,62,1
196,8,1
197,120,34
197,162,52
197,183,21
197,160,38
197,133,6
197,168,3
197,186,13
197,129,13
197,178,7
197,127,7
197,191,2
197,30,2
197,101,5
197,29,1
197,128,39
197,199,37
197,35,5
197,88,7
197,136,2
197,43,7
197,185,20
199,119,36
199,120,56
199,160,43
199,270,7
199,151,5
199,170,10
199,185,14
199,126,25
199,191,7
199,40,2
199,67,1
201,222,106
201,203,51
201,221,87
201,225,1
201,210,9
202,219,26
202,265,10
202,70,1
203,202,31
203,211,70
203,201,19
203,221,93
203,263,4
203,86,29
203,62,17
203,256,29
203,46,3
209,211,40
209,231,4
209,221,7
209,86,1
210,225,18
210,222,8
211,210,53
211,218,6
211,221,19
211,223,4
211,225,2
211,28,1
213,41,1
216,220,109
216,209,61
216,260,4
217,217,7
218,211,9
218,209,3
218,55,1
219,210,27
220,216,115
220,101,3
221,211,18
221,209,5
221,223,11
221,45,2
221,132,1
222,202,164
222,263,26
222,256,9
222,266,11
222,210,19
222,73,1
223,221,16
223,223,42
223,224,4
223,28,3
223,201,53
223,10,23
223,222,37
223,302,1
224,222,4
224,223,11
231,218,3
231,203,10
231,202,10
236,201,2
252,123,39
252,143,33
252,121,2
256,275,42
256,152,4
256,197,4
256,144,5
256,128,9
256,135,8
256,44,3
256,209,2
260,266,15
260,216,4
260,170,2
262,271,13
262,202,14
262,128,16
262,265,22
262,45,1
262,266,17
263,265,70
263,271,6
263,128,1
263,34,13
263,19,6
263,203,1
265,256,56
265,141,35
265,156,2
265,45,1
265,127,3
266,271,30
266,260,14
266,275,48
266,141,14
266,182,1
266,170,7
269,190,113
269,185,63
269,175,12
269,135,44
269,182,13
269,184,36
269,133,10
269,155,10
269,169,18
269,132,9
269,124,4
269,197,2
269,199,9
269,36,8
269,74,9
269,256,2
269,45,2
269,122,1
269,131,16
269,319,1
269,8,8
269,80,5
269,172,51
269,322,18
270,173,46
270,182,28
270,177,28
270,132,15
270,121,33
270,322,61
270,165,35
270,314,31
270,56,9
270,12,4
270,68,3
270,27,14
270,155,48
271,55,12
272,252,66
272,151,3
272,187,6
272,172,8
272,162,7
274,186,8
274,119,7
274,149,13
274,179,7
275,263,418
275,16,4
275,18,5
275,58,4
275,140,5
300,41,8
300,60,33
300,71,53
300,39,9
300,6,12
300,30,2
300,170,3
300,184,1
300,187,1
301,319,74
301,37,49
301,306,22
301,60,48
301,51,35
301,67,7
301,8,8
301,81,19
302,74,52
302,78,11
302,66,45
302,81,17
302,67,5
302,313,1
302,177,2
302,170,4
303,10,48
303,63,9
303,62,4
303,22,3
303,55,3
303,128,24
303,25,2
305,319,27
305,310,75
305,83,24
305,301,21
305,41,56
305,62,3
305,15,8
305,88,27
305,134,2
305,170,5
305,81,12
305,140,6
306,10,25
306,1,13
306,39,15
306,21,7
306,37,56
306,310,60
306,196,1
306,129,22
308,55,8
308,56,10
308,43,3
308,66,5
308,1,4
308,197,2
309,310,9
309,64,5
309,76,16
309,73,13
309,78,3
309,20,2
309,66,138
309,46,2
310,71,120
310,1,18
310,8,11
310,10,63
310,50,33
310,308,13
310,55,18
310,301,32
310,302,9
311,10,92
311,309,12
311,69,16
311,1,43
311,70,94
311,58,1
311,34,1
311,306,29
313,308,4
313,40,2
313,172,16
313,105,7
313,8,12
313,134,9
313,173,65
313,37,3
313,135,47
313,144,29
314,178,50
314,39,27
314,134,8
314,156,78
314,162,5
314,161,7
314,199,7
314,121,6
314,173,18
314,36,3
314,1,5
314,123,23
314,20,25
315,308,34
315,60,18
315,9,27
315,42,13
315,318,40
315,136,3
315,314,12
315,101,2
315,129,9
315,199,19
315,45,2
318,58,4
318,71,6
318,269,1
318,37,27
319,71,123
319,83,37
319,303,69
319,81,22
319,318,30
319,46,4
319,313,1
319,34,5
319,269,1
319,305,25
319,136,3
320,124,25
320,183,27
320,181,38
320,142,17
320,125,17
320,197,83
320,185,58
320,173,21
320,196,56
320,256,5
320,272,5
320,6,4
320,140,10
320,138,5
320,65,3
320,40,1
321,175,9
321,182,56
321,159,80
321,162,64
321,16,8
321,191,36
321,134,17
321,169,11
321,269,35
321,9,3
321,190,5
321,184,143
322,159,96
322,138,33
322,191,25
322,16,24
322,127,20
322,122,64
322,186,128
322,53,9
322,143,21
322,120,8
322,65,6
322,21,13
322,57,26
322,88,7
322,142,7
322,190,24
1,50,34
1,58,25
1,7,11
1,66,29
1,21,26
1,41,61
1,62,43
1,16,15
1,53,35
1,60,28
1,70,21
1,81,41
1,39,88
1,48,34
1,172,5
1,75,8
1,135,27
1,168,15
1,129,7
1,305,7
1,101,1
1,143,35
1,178,9
1,161,6
1,173,26
1,222,3
1,265,5
1,187,2
1,320,4
5,38,21
5,50,25
5,122,6
5,66,47
5,159,7
5,173,58
5,308,10
5,129,9
5,131,5
5,88,37
5,321,2
5,168,4
5,180,3
5,141,12
5,320,8
5,143,5
5,270,11
5,151,3
5,179,5
5,182,8
5,31,3
5,150,2
5,263,3
5,220,15
5,302,8
6,8,85
6,43,20
6,5,13
6,105,7
6,81,4
6,45,12
6,54,6
6,311,12
6,314,15
6,70,4
6,184,4
6,187,22
6,19,5
6,188,15
6,88,14
6,161,24
6,156,3
6,143,8
6,180,5
6,178,24
6,199,2
6,66,11
7,16,16
7,1,23
7,122,7
7,322,16
7,41,35
7,30,6
7,184,7
7,75,6
7,126,13
7,196,1
7,220,7
7,315,14
7,180,2
8,1,80
8,136,38
8,105,16
8,30,46
8,313,8
8,20,13
8,311,31
8,86,7
8,153,13
8,15,93
8,182,15
8,320,2
8,223,11
8,266,2
8,173,31
9,63,37
9,172,23
9,29,5
9,300,32
9,305,59
9,322,26
9,134,1
9,170,37
9,183,10
9,173,16
9,225,10
9,155,7
9,47,1
9,160,5
9,179,18
9,142,11
9,262,1
9,180,4
9,18,23
10,63,65
10,19,15
10,58,27
10,67,31
10,318,2
10,71,16
10,85,8
10,47,10
10,314,3
10,165,5
10,191,18
12,60,13
12,71,93
12,19,14
12,170,16
12,186,21
12,269,2
12,152,1
12,181,6
12,318,1
14,51,17
14,26,45
14,309,4
14,301,19
14,42,6
14,322,3
15,309,14
15,42,8
15,105,5
15,43,5
15,81,6
16,58,107
16,5,56
16,128,7
16,67,66
16,178,14
16,101,5
16,168,5
16,149,5
16,184,15
16,119,3
17,43,8
17,1,86
17,105,49
17,51,28
17,134,22
17,76,12
17,21,12
17,155,26
17,168,11
17,140,12
17,127,10
17,138,1
17,74,20
17,160,25
17,314,38
17,309,4
17,184,10
17,165,15
17,183,12
17,220,1
18,50,70
18,310,4
18,27,46
18,53,6
18,301,7
18,320,7
18,270,33
18,185,7
18,302,1
19,58,26
19,12,15
19,55,18
19,73,37
19,34,29
19,48,23
19,28,18
19,70,9
19,5,15
19,105,23
19,158,26
19,301,41
19,25,13
19,159,16
19,78,4
19,53,8
19,39,43
19,38,8
19,182,14
19,306,37
19,40,11
19,143,41
19,132,21
19,183,14
19,222,3
19,161,22
19,179,5
19,320,3
19,156,15
20,19,36
20,44,43
20,23,23
20,55,18
20,42,23
20,25,3
20,37,11
20,311,5
20,56,49
20,306,7
20,77,14
20,132,3
20,8,17
20,38,34
20,150,5
20,313,6
20,182,8
20,142,1
20,320,16
20,202,5
21,67,59
21,1,27
21,303,4
21,60,3
21,55,7
21,77,6
21,168,12
21,38,4
21,321,21
21,194,2
22,47,8
22,309,3
22,71,17
22,44,33
22,19,16
22,134,26
22,320,25
22,182,7
23,23,52
23,70,15
23,46,8
23,14,9
23,10,20
23,302,1
23,50,5
23,20,32
25,67,30
25,48,38
25,80,30
26,20,14
26,50,6
26,78,19
26,122,6
27,29,41
27,129,45
27,50,16
27,55,6
27,150,23
27,263,1
27,161,4
27,19,10
27,127,15
27,86,9
27,199,4
27,170,7
27,149,10
27,311,6
27,310,9
28,101,5
28,133,4
28,42,20
28,40,58
28,44,4
28,150,8
28,56,17
28,181,5
28,152,13
28,1,2
28,67,5
28,185,2
