SHEDID,RTSHEDID
30,194
30,30
30,67
30,30
30,265
30,159
30,30
30,30
31,132
31,101
31,42
31,42
31,142
31,187
31,31
31,136
31,31
34,130
34,127
34,126
34,132
34,126
34,54
34,34
34,125
34,124
34,124
34,34
34,182
34,62
34,170
34,56
34,169
34,16
34,172
34,16
34,322
34,256
34,21
34,124
34,275
34,181
34,30
34,34
34,34
34,34
34,34
34,71
34,34
35,35
35,130
35,223
35,201
35,18
35,179
35,101
35,221
35,221
35,101
36,36
36,36
36,36
36,39
36,36
36,6
36,53
36,36
36,56
36,53
36,319
36,6
36,177
36,42
36,57
36,310
36,322
36,301
36,190
36,169
36,319
36,301
36,44
36,43
36,189
36,53
36,54
36,187
36,27
36,172
36,300
36,27
36,27
36,134
36,16
36,156
36,300
36,302
36,186
36,155
36,186
36,321
37,41
37,315
37,40
37,305
37,310
37,303
37,71
37,40
37,51
37,9
37,40
37,40
37,80
37,88
37,53
37,21
37,86
37,57
37,169
37,8
37,37
38,38
38,138
38,172
38,138
38,169
38,169
38,136
38,40
38,187
38,9
38,9
38,53
38,38
38,319
38,19
38,185
38,71
38,156
38,38
38,136
38,38
38,38
38,187
38,40
39,39
39,39
39,39
39,7
39,7
39,5
39,41
39,40
39,7
39,81
39,6
39,40
39,8
39,8
39,42
39,37
39,41
39,169
39,322
39,42
39,50
39,136
39,29
39,186
39,60
39,36
39,191
39,57
39,10
39,135
39,42
39,17
39,187
39,136
39,188
39,169
39,16
39,322
39,322
39,188
39,16
39,70
39,29
39,101
39,101
39,14
39,39
39,16
39,51
39,173
39,41
39,149
39,39
39,162
39,138
39,8
39,53
40,40
40,40
40,39
40,41
40,38
40,58
40,9
40,8
40,76
40,55
40,58
40,58
40,42
40,6
40,57
40,6
40,6
40,40
40,37
40,37
40,43
40,51
40,40
40,51
40,55
40,40
40,55
40,190
40,101
40,313
40,40
40,40
40,44
40,136
40,168
40,40
40,149
41,41
41,41
41,41
41,37
41,41
41,81
41,56
41,306
41,303
41,9
41,40
41,8
41,76
41,308
41,306
41,60
41,41
41,51
41,43
41,311
41,76
41,10
41,36
41,319
41,83
41,41
41,40
41,66
41,66
41,42
41,42
41,172
41,50
41,169
41,41
41,41
41,55
41,66
41,178
41,169
41,9
41,69
41,136
41,51
41,169
41,41
41,50
41,44
41,60
41,41
41,172
41,39
41,169
41,16
41,41
41,41
41,15
41,134
41,130
41,19
41,191
41,15
41,309
41,155
41,41
41,41
41,136
41,168
42,42
42,42
42,55
42,55
42,17
42,44
42,54
42,322
42,322
42,53
42,6
42,56
42,8
42,42
42,44
42,44
42,53
42,8
42,57
42,44
42,134
42,39
42,58
42,5
42,56
42,169
42,9
42,58
42,122
42,36
42,40
42,27
42,168
42,42
42,172
42,172
42,40
42,10
42,8
42,42
42,135
42,180
42,58
42,53
42,42
42,159
42,37
42,68
42,44
42,180
42,313
42,184
42,186
42,42
42,311
42,142
42,182
42,42
42,21
42,314
42,161
42,29
42,29
42,186
42,186
42,186
42,128
42,320
42,28
42,191
42,88
42,186
42,269
42,186
42,186
42,9
42,42
42,183
42,165
42,140
42,136
42,58
42,58
42,140
42,197
42,62
42,223
42,266
42,152
42,136
42,47
42,39
42,168
42,73
42,168
42,305
42,9
42,9
42,42
42,172
42,313
42,188
42,42
43,43
43,17
43,43
43,42
43,44
43,44
43,43
43,58
43,55
43,44
43,58
43,58
43,18
43,58
43,58
43,8
43,17
43,9
43,56
43,56
43,56
43,43
43,42
43,122
43,50
43,169
43,322
43,322
43,322
43,172
43,51
43,51
43,51
43,169
43,65
43,43
43,135
43,43
43,20
43,67
43,170
43,160
43,18
43,43
43,43
43,182
43,160
43,132
43,269
43,185
43,123
43,187
43,43
43,43
43,43
43,43
43,43
44,44
44,44
44,44
44,44
44,58
44,58
44,44
44,43
44,43
44,43
44,8
44,42
44,43
44,43
44,58
44,58
44,55
44,55
44,51
44,42
44,9
44,19
44,16
44,66
44,51
44,51
44,42
44,51
44,65
44,67
44,169
44,169
44,322
44,74
44,169
44,169
44,136
44,9
44,62
44,44
44,170
44,68
44,168
44,133
44,194
44,185
44,269
44,16
44,194
44,194
44,186
44,133
44,58
44,44
45,54
45,54
45,54
45,66
45,62
45,170
45,125
45,160
45,136
45,182
45,186
45,186
45,17
45,45
45,17
45,263
45,42
45,42
46,46
46,46
46,46
46,67
46,67
46,67
46,46
46,12
46,62
46,46
46,64
46,47
46,64
46,69
46,46
46,14
46,60
46,14
46,14
46,71
46,12
46,37
46,21
46,18
46,29
46,29
46,129
46,144
46,30
46,46
47,47
47,47
47,48
47,48
47,48
47,48
47,46
47,23
47,47
47,14
47,15
47,73
47,67
47,74
47,74
47,21
47,15
47,66
47,76
47,78
47,47
47,47
47,16
47,48
47,47
47,47
47,75
47,69
48,48
48,46
48,46
48,47
48,23
48,77
48,62
48,20
48,86
48,63
48,20
48,19
48,75
48,51
48,86
48,15
48,48
48,23
48,17
48,48
48,66
48,77
48,77
48,15
48,132
48,15
48,133
48,86
48,48
48,150
48,48
48,126
48,48
48,263
50,51
50,51
50,51
50,1
50,51
50,65
50,9
50,9
50,43
50,20
50,20
50,43
50,64
50,40
50,16
50,41
50,7
50,40
50,169
50,322
50,10
50,76
50,51
51,50
51,51
51,51
51,50
51,50
51,66
51,50
51,19
51,76
51,76
51,1
51,12
51,64
51,44
51,8
51,44
51,9
51,58
51,309
51,9
51,41
51,8
51,8
51,55
51,319
51,9
51,8
51,17
51,7
51,43
51,43
51,67
51,67
51,68
51,55
51,20
51,68
51,56
51,10
51,66
51,169
51,42
51,57
51,172
51,71
51,51
51,184
51,135
51,301
51,41
51,17
51,177
51,194
51,143
53,53
53,53
53,7
53,6
53,6
53,8
53,55
53,39
53,169
53,55
53,16
53,36
53,36
53,135
53,135
53,169
53,169
53,6
53,308
53,10
53,76
53,6
53,6
53,43
53,53
53,10
53,135
53,178
53,177
53,186
53,88
53,40
53,53
53,88
53,269
53,51
53,36
53,53
53,156
53,270
53,270
53,101
53,301
53,320
53,194
53,187
53,157
53,53
53,37
53,308
53,53
53,53
53,38
54,55
54,16
54,55
54,55
54,44
54,56
54,56
54,56
54,38
54,322
54,9
54,9
54,158
54,132
54,140
54,308
54,142
54,182
54,315
54,314
54,196
54,180
54,191
54,53
55,55
55,42
55,56
55,43
55,8
55,42
55,5
55,56
55,53
55,8
55,7
55,58
55,53
55,44
55,8
55,54
55,76
55,41
55,40
55,40
55,43
55,27
55,172
55,172
55,51
55,20
55,20
55,306
55,42
55,136
55,55
55,178
55,310
55,23
55,145
55,314
55,161
55,34
55,53
55,153
55,55
55,55
55,55
55,162
55,55
55,10
56,7
56,7
56,7
56,8
56,5
56,38
56,41
56,36
56,169
56,16
56,9
56,9
56,5
56,169
56,16
56,37
56,39
56,88
56,41
56,169
56,135
56,158
56,186
56,88
56,170
56,270
56,270
56,56
56,27
56,76
56,50
56,62
56,315
56,35
56,178
56,168
56,133
56,133
56,133
56,188
56,9
56,81
56,81
56,162
56,71
56,76
56,56
56,56
57,57
57,57
57,58
57,58
57,17
57,76
57,55
57,16
57,20
57,20
57,29
57,30
57,40
57,57
57,42
57,57
57,71
57,75
57,187
57,186
57,57
57,86
57,57
57,18
57,37
58,57
58,8
58,57
58,44
58,43
58,8
58,76
58,17
58,44
58,44
58,43
58,43
58,9
58,42
58,17
58,43
58,9
58,42
58,42
58,17
58,6
58,40
58,42
58,16
58,42
58,16
58,40
58,306
58,54
58,20
58,58
58,41
58,10
58,20
58,36
58,42
58,39
58,40
58,67
58,69
58,58
58,17
58,17
58,34
58,178
58,149
58,58
58,162
58,155
58,180
58,81
58,169
58,58
58,58
58,165
58,136
58,168
60,305
60,306
60,305
60,305
60,305
60,51
60,306
60,319
60,319
60,319
60,319
60,319
60,41
60,37
60,305
60,306
60,306
60,319
60,88
60,41
60,41
60,19
60,10
60,69
60,306
60,9
60,76
60,37
60,63
60,70
60,70
60,70
60,68
60,63
60,74
60,42
60,74
60,80
60,306
60,41
60,301
60,122
60,169
60,16
60,67
60,69
60,302
60,17
60,81
60,5
60,269
60,71
60,71
62,62
62,20
62,19
62,20
62,20
62,1
62,45
62,57
62,62
62,57
62,62
62,44
62,44
62,44
62,62
62,58
62,16
62,16
62,16
62,23
62,73
62,76
62,42
62,101
62,7
62,101
62,130
62,41
62,168
62,62
62,194
62,62
62,62
62,62
62,62
63,63
63,73
63,67
63,68
63,10
63,68
63,68
63,60
63,8
63,8
63,15
63,15
63,158
63,169
63,63
63,77
63,140
63,320
64,68
64,46
64,77
64,16
64,46
64,76
64,88
65,65
65,88
65,20
65,76
65,19
65,20
65,20
65,10
65,70
65,74
65,310
65,9
65,9
65,44
65,6
65,22
65,42
65,180
66,303
66,88
66,309
66,60
66,60
66,305
66,305
66,305
66,310
66,310
66,70
66,44
66,74
66,319
66,68
66,74
66,74
66,74
66,301
66,301
66,73
66,70
66,70
66,44
66,71
66,41
66,301
66,301
66,14
66,14
66,1
66,20
66,17
66,48
66,81
66,71
66,12
66,47
66,12
66,66
66,313
66,313
66,66
66,305
66,302
66,305
66,306
66,51
66,306
66,306
67,67
67,68
67,21
67,21
67,22
67,46
67,46
67,67
67,12
67,48
67,63
67,63
67,20
67,20
67,48
67,46
67,63
67,65
67,65
67,67
67,58
67,63
67,63
67,67
67,69
67,16
67,5
67,17
67,12
67,44
67,47
67,43
67,60
67,122
67,302
67,55
67,88
67,15
67,21
67,172
67,322
67,135
67,135
67,67
67,67
67,321
67,191
67,17
67,23
67,67
67,46
67,9
67,9
68,63
68,63
68,67
68,21
68,88
68,65
68,70
68,70
68,70
68,20
68,10
68,70
68,70
68,60
68,9
68,9
68,20
68,19
68,19
68,19
68,19
68,60
68,17
68,15
68,29
68,42
68,42
68,68
68,269
68,20
69,69
69,74
69,309
69,88
69,12
69,309
69,309
69,88
69,69
69,60
69,40
69,51
69,70
69,58
69,301
69,10
69,69
69,23
69,6
70,70
70,12
70,12
70,12
70,12
70,12
70,12
70,12
70,12
70,74
70,12
70,74
70,74
70,12
70,311
70,309
70,66
70,60
70,10
70,70
70,68
70,68
70,66
70,66
70,66
70,60
70,306
70,60
70,70
70,68
70,67
70,70
70,68
70,68
70,20
70,70
70,68
70,15
70,12
70,51
70,50
70,67
70,56
70,70
70,44
70,9
70,170
70,190
70,70
70,69
70,68
70,60
70,47
71,69
71,305
71,305
71,301
71,78
71,66
71,74
71,310
71,309
71,71
71,309
71,88
71,81
71,66
71,60
71,60
71,43
71,67
71,67
71,15
71,81
71,76
71,51
71,67
71,313
71,71
71,9
71,71
71,169
71,12
71,35
71,71
71,71
73,73
73,73
73,73
73,73
73,74
73,74
73,74
73,74
73,74
73,12
73,12
73,70
73,77
73,10
73,67
73,74
73,23
73,14
73,74
73,15
73,64
73,305
73,60
73,83
73,48
73,73
73,73
73,83
73,20
73,310
73,14
73,301
73,21
73,9
73,14
73,14
73,73
73,101
73,12
73,42
73,134
73,34
73,73
73,37
73,37
73,150
73,73
74,73
74,69
74,73
74,73
74,73
74,74
74,73
74,14
74,14
74,63
74,88
74,70
74,70
74,70
74,70
74,69
74,70
74,14
74,14
74,73
74,66
74,66
74,66
74,66
74,15
74,15
74,66
74,74
74,73
74,71
74,73
74,74
74,46
74,75
74,23
74,67
74,71
74,305
74,74
74,41
74,76
74,43
74,75
74,47
74,301
74,199
74,135
75,25
75,23
75,14
75,14
75,15
75,48
75,15
75,15
75,15
75,67
75,75
75,70
75,15
75,15
75,60
75,75
75,47
75,6
75,75
75,74
75,75
75,168
75,75
75,322
76,10
76,10
76,51
76,1
76,6
76,6
76,56
76,1
76,60
76,57
76,60
76,40
76,53
76,37
76,6
76,19
76,60
76,20
76,37
76,37
76,51
76,88
76,19
76,58
76,310
76,20
76,76
76,66
76,169
76,310
76,8
76,169
76,73
76,21
76,56
76,56
76,169
76,74
76,62
76,34
76,71
76,186
76,9
76,76
76,300
76,143
76,301
76,301
76,274
76,55
76,169
77,77
77,25
77,75
77,15
77,63
77,88
77,14
77,77
77,48
78,78
78,14
78,15
78,14
78,66
78,41
78,15
78,15
78,71
78,78
78,14
78,14
80,80
80,80
80,12
80,60
80,66
80,60
80,60
80,39
80,318
80,303
80,322
80,318
81,81
81,308
81,40
81,76
81,9
81,39
81,8
81,66
81,56
81,318
81,74
81,58
81,306
81,269
81,156
81,269
81,9
81,126
81,41
81,81
83,83
83,69
83,71
83,83
83,9
83,41
83,15
83,73
83,71
83,318
85,14
85,14
86,62
86,86
86,68
86,48
86,1
86,43
86,75
86,75
86,218
86,221
86,77
86,132
86,81
86,188
88,66
88,66
88,66
88,64
88,66
88,70
88,67
88,69
88,20
88,9
88,67
88,41
88,8
88,10
88,71
88,41
88,20
88,35
88,53
88,169
88,322
88,68
88,313
88,135
88,76
101,101
101,101
101,101
101,130
101,128
101,131
101,34
101,127
101,128
101,131
101,27
101,101
101,179
101,34
101,133
101,266
101,35
101,150
101,263
101,263
101,128
101,153
101,266
101,141
101,133
101,143
101,124
101,182
101,180
101,55
101,5
101,126
101,223
101,182
101,7
101,9
101,170
101,53
101,170
101,256
101,36
101,152
101,136
101,313
101,169
101,41
101,121
101,186
101,133
101,160
101,314
101,140
101,161
101,188
101,260
101,130
101,101
105,122
105,158
105,27
105,55
105,169
105,134
105,122
105,76
105,183
105,21
105,186
105,313
105,313
105,320
105,170
105,105
105,134
119,119
119,119
119,175
119,119
119,156
119,121
119,156
119,197
119,168
119,188
119,320
119,119
119,185
119,185
119,187
119,119
119,269
119,66
119,165
119,132
120,120
120,120
120,162
120,162
120,199
120,184
120,274
120,180
120,120
120,124
120,188
120,272
120,256
121,161
121,120
121,199
121,119
121,175
121,144
121,320
121,183
121,175
121,175
121,144
121,184
121,196
121,149
121,173
121,196
121,144
121,321
121,145
121,124
121,175
121,184
121,186
121,141
121,141
121,186
121,182
121,182
121,121
121,156
121,121
121,172
121,157
121,181
121,159
121,141
121,197
121,124
121,101
121,153
121,194
121,17
121,199
121,199
121,191
121,196
121,44
121,41
121,121
121,157
122,122
122,122
122,105
122,105
122,16
122,169
122,43
122,129
122,170
122,129
122,183
122,169
122,142
122,42
122,122
122,184
122,180
122,194
122,101
122,122
122,55
122,320
122,60
122,320
122,320
122,16
122,185
122,21
122,122
122,16
122,158
122,29
122,47
123,123
123,123
123,197
123,124
123,123
123,125
123,143
123,123
123,182
123,272
123,152
123,123
123,186
123,256
123,120
123,272
123,196
123,42
123,260
123,123
124,145
124,124
124,144
124,181
124,179
124,126
124,197
124,182
124,121
124,123
124,321
124,182
124,121
124,128
124,184
124,127
124,186
124,186
124,320
124,185
124,161
124,161
124,101
124,34
124,187
124,124
124,124
124,187
124,160
124,124
124,124
124,188
124,124
124,143
124,124
124,124
124,173
124,130
125,126
125,180
125,180
125,123
125,145
125,131
125,144
125,196
125,160
125,161
125,133
125,184
125,149
125,126
125,266
125,125
125,256
125,125
125,179
125,256
125,153
125,38
125,121
125,266
126,126
126,126
126,126
126,126
126,125
126,131
126,128
126,132
126,194
126,130
126,101
126,132
126,133
126,194
126,194
126,34
126,101
126,101
126,160
126,186
126,256
126,186
126,130
126,184
126,186
126,35
126,35
126,194
126,121
126,34
126,270
126,266
127,180
127,132
127,101
127,132
127,101
127,27
127,194
127,34
127,153
127,184
127,135
127,184
127,168
127,172
127,322
127,184
127,197
127,197
127,187
127,187
127,127
127,188
127,16
127,188
127,131
128,131
128,131
128,34
128,125
128,101
128,101
128,27
128,133
128,125
128,143
128,168
128,29
128,134
128,42
128,168
128,136
128,159
128,184
128,263
128,186
128,44
128,128
128,124
128,191
128,322
128,185
128,119
128,186
128,162
128,162
128,44
128,180
128,128
129,130
129,179
129,131
129,125
129,132
129,129
129,150
129,124
129,122
129,153
129,314
129,44
129,129
129,122
129,161
129,186
129,178
129,144
129,21
129,21
129,129
129,306
130,101
130,130
130,128
130,179
130,181
130,134
130,183
130,38
130,162
130,130
130,124
130,124
131,131
131,127
131,126
131,129
131,141
131,134
131,101
131,101
131,101
131,170
131,186
131,42
131,172
131,135
131,256
131,133
131,16
131,143
131,170
131,275
131,136
131,54
131,128
131,188
131,187
131,29
131,19
131,188
131,157
131,39
131,131
131,131
131,188
131,190
131,131
131,136
131,131
131,126
131,143
131,131
131,125
132,134
132,142
132,320
132,159
132,159
132,194
132,141
132,27
132,159
132,122
132,28
132,27
132,127
132,181
132,322
132,182
132,28
132,101
132,101
132,129
132,270
132,101
132,122
132,143
132,185
132,101
132,265
132,186
132,186
132,5
132,165
132,138
132,187
132,275
132,184
132,1
132,183
132,144
132,187
132,159
132,44
132,88
132,320
132,34
132,125
133,132
133,131
133,141
133,194
133,194
133,194
133,170
133,322
133,28
133,170
133,186
133,186
133,125
133,155
133,124
133,101
133,101
133,133
133,42
133,186
133,101
133,187
133,256
133,133
133,256
133,274
133,125
133,199
133,86
133,156
133,156
133,186
133,133
133,186
134,134
134,135
134,322
134,135
134,158
134,133
134,159
134,135
134,135
134,158
134,140
134,135
134,135
134,136
134,182
134,140
134,140
134,183
134,182
134,168
134,136
134,134
134,185
134,180
134,136
134,42
134,7
134,178
134,178
134,134
134,191
134,19
134,105
134,16
134,190
134,41
134,256
134,41
134,180
134,134
134,18
134,322
134,74
134,322
134,134
135,135
135,170
135,134
135,322
135,322
135,322
135,322
135,168
135,134
135,270
135,168
135,314
135,178
135,186
135,185
135,314
135,186
135,132
135,169
135,159
135,187
135,270
135,5
135,186
135,186
135,184
135,135
135,187
135,186
135,186
135,191
135,42
135,183
135,177
135,187
135,186
135,186
135,186
135,8
135,42
135,42
135,140
135,27
135,143
135,39
135,190
135,190
135,190
135,127
135,173
135,173
135,53
135,127
135,155
135,169
135,131
135,181
135,173
135,320
135,131
135,131
135,135
135,165
135,43
135,16
135,321
135,321
135,187
135,45
135,165
135,9
135,17
135,130
135,314
135,9
135,314
135,155
135,135
135,161
135,170
135,101
135,14
135,256
135,256
135,269
135,135
135,75
135,187
135,135
136,136
136,136
136,172
136,169
136,170
136,170
136,177
136,314
136,322
136,170
136,270
136,322
136,172
136,322
136,158
136,5
136,186
136,322
136,6
136,5
136,5
136,122
136,322
136,42
136,170
136,170
136,5
136,5
136,191
136,133
136,133
136,133
136,136
136,8
136,8
136,184
136,132
136,133
136,160
136,177
136,55
136,55
136,6
136,5
136,128
136,191
136,132
136,140
136,159
136,157
136,188
136,140
136,150
136,7
136,157
136,38
136,165
136,129
136,313
136,66
136,173
136,145
136,194
136,175
136,16
136,145
136,136
136,50
136,50
136,136
136,55
136,19
136,156
136,194
136,69
136,270
136,134
136,266
136,194
136,170
136,170
136,134
136,80
136,133
136,135
136,313
136,22
136,182
136,34
136,136
136,184
136,170
136,178
136,184
136,136
136,145
136,320
136,136
138,138
138,178
138,136
138,178
138,138
138,269
138,188
138,187
138,39
138,39
138,169
138,36
138,186
138,185
138,138
138,178
138,175
138,101
138,314
138,156
138,135
138,135
140,140
140,143
140,181
140,150
140,180
140,134
140,168
140,144
140,125
140,144
140,179
140,27
140,136
140,135
140,186
140,136
140,186
140,183
140,136
140,149
140,194
140,165
140,119
140,165
140,135
140,34
140,186
140,101
140,188
140,178
140,129
140,19
140,19
140,223
141,141
141,180
141,182
141,182
141,183
141,183
141,184
141,132
141,133
141,134
141,197
141,320
141,128
141,186
141,129
141,135
141,180
141,185
141,121
141,185
141,181
141,142
141,121
141,270
141,101
141,128
141,170
141,168
141,199
141,184
141,186
141,188
141,188
141,144
141,188
141,320
141,180
141,142
141,142
141,141
141,315
141,141
141,38
141,197
141,223
141,141
141,141
141,169
141,142
141,141
142,142
142,194
142,181
142,133
142,143
142,132
142,131
142,183
142,183
142,181
142,134
142,134
142,134
142,183
142,153
142,126
142,320
142,159
142,159
142,158
142,122
142,128
142,27
142,321
142,27
142,29
142,136
142,265
142,136
142,42
142,142
142,187
142,16
142,187
142,16
142,265
142,159
142,133
142,194
143,143
143,143
143,143
143,181
143,183
143,183
143,194
143,142
143,182
143,155
143,168
143,143
143,196
143,125
143,160
143,132
143,126
143,186
143,186
143,27
143,186
143,121
143,165
143,131
143,27
143,170
143,158
143,128
143,275
143,187
143,186
143,143
143,187
143,187
143,165
143,42
143,320
143,143
143,16
143,120
143,20
143,131
143,155
143,30
143,274
144,144
144,123
144,196
144,197
144,165
144,181
144,181
144,197
144,197
144,144
144,162
144,161
144,184
144,274
144,149
144,252
144,199
144,184
144,184
144,274
144,272
144,184
144,170
144,144
144,140
144,184
144,160
144,187
144,162
144,162
144,162
144,172
144,188
144,274
144,48
144,153
145,145
145,145
145,145
145,145
145,145
145,125
145,150
145,153
145,153
145,143
145,153
145,180
145,144
145,180
145,145
145,194
145,160
145,165
145,182
145,182
145,161
145,161
145,128
145,168
145,145
145,145
145,196
145,179
145,132
145,133
145,145
145,153
145,119
145,161
145,140
145,145
145,165
145,134
145,173
145,183
145,145
145,188
145,145
145,275
145,145
145,314
145,145
145,145
145,188
145,5
145,136
145,136
145,186
145,188
145,145
145,145
145,197
145,145
145,184
145,145
145,145
145,182
145,152
145,152
145,145
149,321
149,321
149,321
149,173
149,173
149,173
149,321
149,156
149,173
149,173
149,184
149,160
149,187
